PK_LOCAL;Address Number;Customer Address 1;City;Country;State;Region Name;Division Name
94020ff0cee39b85988918c08680d7d4e5d85623e299092fbdc756fe11c91d36;10013341;"";"";"";"";International;International
a10a889e284fab284ac6889443af252ecea4b68bb5303ef77b2e38b12786798c;10016780;"";"";"";"";International;International
c2f4d08776eeffd388fb9d726a3efb00a9ae701f13d444e17d443cc050208866;10027356;910 North East 4th Street;Grand Rapids;US;MN;Central;Domestic
109b692559923a87b1e7f97545e5f3e129d91e3ca30ff4ba0817c253ec9c688f;10024704;"";"";"";"";International;International
9391ffe69421c1a9e06e3a982025f6803e25f6d404610f16b0e9897269eb6f6d;10025049;13270 SE Pheasant Court;Milwaukie;US;OR;Western;Domestic
22c5b298ffe74e44d4efcd0f40539648d4f7c9c871d253a1a86d5881449d52b9;10002149;"";"";"";"";International;International
e7e69404abac700f80ad5a2056e31e64e85b29209c4921e85a982157e9bbaa2d;10026532;500 Highway 18 West;Garner;US;IA;Central;Domestic
06c90580e47691478e6e1a27b9dc0f4f5d166916f0801cc5268f7d6a71a1b157;10022962;"";"";"";"";International;International
74b4bef050277e4d96c16bc5a2dd4c2fb585a23388f32e4a792bfe7aae7f27c7;10000496;"";"";"";"";International;International
00b4b8aa346a286be59a51570ec8425c31524aa146c708dce45435b2f65ac7b3;10016047;975 Main Street;Nashville;US;TN;Southern;Domestic
6c59a14107fac73c9d3667ac5019a15c643c0b9bdad41828bd2239684ffa0377;10023509;513 West Waters Avenue;Tampa;US;FL;Southern;Domestic
d1b031b5bf0ea06ef651ec26af2e7b08dec037bae3aaae00ae5b63b304c77b9b;10013397;"";"";"";"";International;International
4c6050d20196061d89bf380a63f0cc899706f1455b6d05356a506745ce68ddd0;10020281;"";"";"";"";International;International
77c160ebae621b666fb1df1c8af687f73c8f0c2d9f63880251160ed53a63a54e;10019897;7210 Gateway East;El Paso;US;TX;Southern;Domestic
8fc296bca4629482aaae25710bc579166d676c50e250807d73b1ef0a93dcc538;10004255;3F Shinwoo Building;Seoul;AU;Não informado;International;International
9378fb3041788cc79967b3f5ae75e9c9fee885b9b08a7b580b01f89dbf9dec84;10024262;124 Hegenberger Loop;Oakland;US;CA;Western;Domestic
b41ce24d78bee50c01b0255254656d953a90edd6a5249326d292510f75874e1c;10025296;666  South Thompson Road;Sun Prairie;US;WI;Central;Domestic
572ace77e46c983ff9998303061fa5c5297e0f01ea74be677e0e78538caa7475;10024010;Attention:  Accounts Payable;Mitchell;US;SD;Central;Domestic
dfa529758cebd5bbd0ef58a369efc795c74d52a394833aa68a9eef054573dacb;10025038;PO Box 568;Mechanicsburg;US;PA;Northeast;Domestic
